geoid,year,state,st,fipsstate,county,pop2015,durgdeathrate,category
27149,2015,Minnesota,MN,27,"Stevens County, MN",9796,12.1-14,7
27151,2015,Minnesota,MN,27,"Swift County, MN",9340,8.1-10,5
27153,2015,Minnesota,MN,27,"Todd County, MN",24257,6.1-8,4
27155,2015,Minnesota,MN,27,"Traverse County, MN",3401,16.1-18,9
27157,2015,Minnesota,MN,27,"Wabasha County, MN",21239,10.1-12,6
27159,2015,Minnesota,MN,27,"Wadena County, MN",13875,12.1-14,7
27161,2015,Minnesota,MN,27,"Waseca County, MN",18989,8.1-10,5
27163,2015,Minnesota,MN,27,"Washington County, MN",251597,6.1-8,4
27165,2015,Minnesota,MN,27,"Watonwan County, MN",10952,6.1-8,4
27167,2015,Minnesota,MN,27,"Wilkin County, MN",6396,8.1-10,5
27169,2015,Minnesota,MN,27,"Winona County, MN",50885,10.1-12,6
27171,2015,Minnesota,MN,27,"Wright County, MN",131311,6.1-8,4
27173,2015,Minnesota,MN,27,"Yellow Medicine County, MN",9875,8.1-10,5
28001,2015,Mississippi,MS,28,"Adams County, MS",31254,12.1-14,7
28003,2015,Mississippi,MS,28,"Alcorn County, MS",37388,16.1-18,9
28005,2015,Mississippi,MS,28,"Amite County, MS",12574,12.1-14,7
28007,2015,Mississippi,MS,28,"Attala County, MS",19043,12.1-14,7
28009,2015,Mississippi,MS,28,"Benton County, MS",8182,10.1-12,6
28011,2015,Mississippi,MS,28,"Bolivar County, MS",33322,6.1-8,4
28013,2015,Mississippi,MS,28,"Calhoun County, MS",14717,12.1-14,7
28015,2015,Mississippi,MS,28,"Carroll County, MS",10243,8.1-10,5
28017,2015,Mississippi,MS,28,"Chickasaw County, MS",17328,10.1-12,6
28019,2015,Mississippi,MS,28,"Choctaw County, MS",8299,12.1-14,7
28021,2015,Mississippi,MS,28,"Claiborne County, MS",9150,8.1-10,5
28023,2015,Mississippi,MS,28,"Clarke County, MS",16006,14.1-16,8
28025,2015,Mississippi,MS,28,"Clay County, MS",20048,6.1-8,4
28027,2015,Mississippi,MS,28,"Coahoma County, MS",24620,14.1-16,8
28029,2015,Mississippi,MS,28,"Copiah County, MS",28773,10.1-12,6
28031,2015,Mississippi,MS,28,"Covington County, MS",19543,12.1-14,7
28033,2015,Mississippi,MS,28,"DeSoto County, MS",173323,12.1-14,7
28035,2015,Mississippi,MS,28,"Forrest County, MS",75944,12.1-14,7
28037,2015,Mississippi,MS,28,"Franklin County, MS",7743,18.1-20,10
28039,2015,Mississippi,MS,28,"George County, MS",23373,22.1-24,12
28041,2015,Mississippi,MS,28,"Greene County, MS",13522,8.1-10,5
28043,2015,Mississippi,MS,28,"Grenada County, MS",21578,8.1-10,5
28045,2015,Mississippi,MS,28,"Hancock County, MS",46420,>30,16
28047,2015,Mississippi,MS,28,"Harrison County, MS",201410,24.1-26,13
28049,2015,Mississippi,MS,28,"Hinds County, MS",242891,6.1-8,4
28051,2015,Mississippi,MS,28,"Holmes County, MS",18340,8.1-10,5
28053,2015,Mississippi,MS,28,"Humphreys County, MS",8669,6.1-8,4
28055,2015,Mississippi,MS,28,"Issaquena County, MS",1337,12.1-14,7
28057,2015,Mississippi,MS,28,"Itawamba County, MS",23609,16.1-18,9
28059,2015,Mississippi,MS,28,"Jackson County, MS",141425,24.1-26,13
28061,2015,Mississippi,MS,28,"Jasper County, MS",16569,10.1-12,6
28063,2015,Mississippi,MS,28,"Jefferson County, MS",7507,4.1-6,3
28065,2015,Mississippi,MS,28,"Jefferson Davis County, MS",11665,10.1-12,6
28067,2015,Mississippi,MS,28,"Jones County, MS",68215,8.1-10,5
28069,2015,Mississippi,MS,28,"Kemper County, MS",9969,8.1-10,5
28071,2015,Mississippi,MS,28,"Lafayette County, MS",53154,10.1-12,6
28073,2015,Mississippi,MS,28,"Lamar County, MS",60618,10.1-12,6
28075,2015,Mississippi,MS,28,"Lauderdale County, MS",78524,10.1-12,6
28077,2015,Mississippi,MS,28,"Lawrence County, MS",12622,12.1-14,7
28079,2015,Mississippi,MS,28,"Leake County, MS",22763,10.1-12,6
28081,2015,Mississippi,MS,28,"Lee County, MS",85300,12.1-14,7
28083,2015,Mississippi,MS,28,"Leflore County, MS",30999,8.1-10,5
28085,2015,Mississippi,MS,28,"Lincoln County, MS",34649,8.1-10,5
28087,2015,Mississippi,MS,28,"Lowndes County, MS",59710,10.1-12,6
28089,2015,Mississippi,MS,28,"Madison County, MS",103465,6.1-8,4
28091,2015,Mississippi,MS,28,"Marion County, MS",25563,22.1-24,12
28093,2015,Mississippi,MS,28,"Marshall County, MS",35916,8.1-10,5
28095,2015,Mississippi,MS,28,"Monroe County, MS",35827,8.1-10,5
28097,2015,Mississippi,MS,28,"Montgomery County, MS",10152,16.1-18,9
28099,2015,Mississippi,MS,28,"Neshoba County, MS",29463,14.1-16,8
28101,2015,Mississippi,MS,28,"Newton County, MS",21747,10.1-12,6
28103,2015,Mississippi,MS,28,"Noxubee County, MS",11043,4.1-6,3
28105,2015,Mississippi,MS,28,"Oktibbeha County, MS",49800,4.1-6,3
28107,2015,Mississippi,MS,28,"Panola County, MS",34167,14.1-16,8
28109,2015,Mississippi,MS,28,"Pearl River County, MS",55191,>30,16
28111,2015,Mississippi,MS,28,"Perry County, MS",12277,14.1-16,8
28113,2015,Mississippi,MS,28,"Pike County, MS",39956,10.1-12,6
28115,2015,Mississippi,MS,28,"Pontotoc County, MS",30908,16.1-18,9
28117,2015,Mississippi,MS,28,"Prentiss County, MS",25459,12.1-14,7
28119,2015,Mississippi,MS,28,"Quitman County, MS",7486,20.1-22,11
28121,2015,Mississippi,MS,28,"Rankin County, MS",149039,12.1-14,7
28123,2015,Mississippi,MS,28,"Scott County, MS",28265,8.1-10,5
28125,2015,Mississippi,MS,28,"Sharkey County, MS",4585,6.1-8,4
28127,2015,Mississippi,MS,28,"Simpson County, MS",27222,14.1-16,8
28129,2015,Mississippi,MS,28,"Smith County, MS",16059,10.1-12,6
28131,2015,Mississippi,MS,28,"Stone County, MS",18070,18.1-20,10
28133,2015,Mississippi,MS,28,"Sunflower County, MS",27005,4.1-6,3
28135,2015,Mississippi,MS,28,"Tallahatchie County, MS",14588,8.1-10,5
28137,2015,Mississippi,MS,28,"Tate County, MS",28296,14.1-16,8
